run_time,model_name,search_type,grid_version,param_classifier__max_depth,param_classifier__n_estimators,mean_train_score,mean_test_score,std_test_score,rank_test_score,best_params,notes
2026-03-09 03:57:59,RF_base,grid,v1_right,20,500,1.0,0.500377358490566,0.03251420260911398,4,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 500}",
2026-03-09 03:57:59,RF_base,grid,v1_right,20,750,1.0,0.49433962264150944,0.04262647923454471,6,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 500}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,3,500,0.9,0.8383873293942106,0.4935849056603773,0.0258593836966216,16,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,3,500,0.99,0.9226504190748607,0.500377358490566,0.019033238057235453,13,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,3,750,0.9,0.8423059894978205,0.49735849056603776,0.02926901045987217,14,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,3,750,0.99,0.9256344130608319,0.5033962264150943,0.01795528642018161,11,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,5,500,0.9,0.953339552318712,0.4950943396226415,0.027771123762979768,15,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,5,500,0.99,0.9889118738067714,0.5177358490566037,0.021266419326196783,5,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,5,750,0.9,0.9584054911743973,0.5003773584905661,0.029385543145557406,12,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,5,750,0.99,0.9903419591528595,0.5071698113207547,0.032073251865472864,7,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,10,500,0.9,1.0,0.5116981132075471,0.03207325186547287,6,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,10,500,0.99,1.0,0.5252830188679245,0.03142741556778416,4,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,10,750,0.9,1.0,0.5071698113207547,0.03663293916833689,7,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,10,750,0.99,1.0,0.5260377358490567,0.022464718590395793,3,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,20,500,0.9,1.0,0.5056603773584906,0.023505526796071596,10,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,20,500,0.99,1.0,0.5290566037735849,0.016431351741190366,2,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,20,750,0.9,1.0,0.5064150943396226,0.01776392799387142,9,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_pca,grid,v1_right,20,750,0.99,1.0,0.5343396226415095,0.02405641879322147,1,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""reducer__n_components"": 0.99}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,3,750,0.01,0.8862961005047685,0.49207547169811316,0.0338025595117867,11,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,3,750,0.1,0.7966442182747762,0.47622641509433955,0.028479943040170874,14,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,3,750,1.0,0.8586706765573577,0.47622641509433966,0.027565256404150446,13,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,3,750,10.0,0.8572016677921965,0.48,0.030786532912258312,12,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,5,750,0.01,0.9839531203527866,0.5064150943396226,0.027148838865818783,1,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,5,750,0.1,0.9266014749607283,0.47547169811320755,0.026144163133115125,16,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,5,750,1.0,0.9708544993925818,0.4754716981132076,0.02238852373462841,15,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,5,750,10.0,0.9664850582615092,0.4928301886792452,0.024985577897731086,10,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,10,750,0.01,1.0,0.5033962264150944,0.02829937095736252,3,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,10,750,0.1,1.0,0.49433962264150944,0.03943351087581322,7,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,10,750,1.0,1.0,0.5026415094339624,0.03888074527514341,4,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,10,750,10.0,1.0,0.5026415094339624,0.027148838865818786,4,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,20,750,0.01,1.0,0.49433962264150944,0.04262647923454471,7,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,20,750,0.1,1.0,0.4935849056603773,0.03946238932045696,9,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,20,750,1.0,1.0,0.5026415094339622,0.039606465700835994,6,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_lasso,grid,v1_right,20,750,10.0,1.0,0.5041509433962263,0.036084628189832206,2,"{""classifier__max_depth"": 5, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,3,750,0.01,0.8566629742978213,0.4860377358490566,0.028975628408230134,12,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,3,750,0.1,0.8506863370564677,0.48226415094339625,0.023188364521867493,13,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,3,750,1.0,0.8524509851153551,0.4784905660377358,0.03267148803307677,15,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,3,750,10.0,0.8524509851153551,0.4784905660377358,0.03267148803307677,15,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,5,750,0.01,0.9681062128804443,0.4800000000000001,0.01808173366145047,14,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,5,750,0.1,0.9636489286628871,0.4867924528301886,0.02883769535780045,11,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,5,750,1.0,0.9657387896047928,0.4943396226415094,0.023139184478122098,8,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,5,750,10.0,0.9657387896047928,0.4943396226415094,0.023139184478122098,8,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,10,750,0.01,1.0,0.48830188679245284,0.032775925661295786,10,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,10,750,0.1,1.0,0.5086792452830189,0.031245647614316144,1,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,10,750,1.0,1.0,0.4988679245283019,0.026725933901321917,6,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,10,750,10.0,1.0,0.4988679245283019,0.026725933901321917,6,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,20,750,0.01,1.0,0.5041509433962263,0.035124758575758766,5,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,20,750,0.1,1.0,0.5064150943396226,0.03535105940718601,4,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,20,750,1.0,1.0,0.5086792452830189,0.03551181994269762,1,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_ridge,grid,v1_right,20,750,10.0,1.0,0.5086792452830189,0.03551181994269762,1,"{""classifier__max_depth"": 10, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.1}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,3,750,0.01,0.8580975067556433,0.49584905660377354,0.03216192566439625,6,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,3,750,0.1,0.7966442182747762,0.47622641509433955,0.028479943040170874,14,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,3,750,1.0,0.8586706765573577,0.47622641509433966,0.027565256404150446,13,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,3,750,10.0,0.8572016677921965,0.48,0.030786532912258312,12,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,5,750,0.01,0.9700682928862623,0.4935849056603773,0.02936615314466976,8,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,5,750,0.1,0.9266014749607283,0.47547169811320755,0.026144163133115125,16,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,5,750,1.0,0.9708544993925818,0.4754716981132076,0.02238852373462841,15,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,5,750,10.0,0.9664850582615092,0.4928301886792452,0.024985577897731086,10,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,10,750,0.01,1.0,0.49207547169811316,0.03793156791888018,11,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,10,750,0.1,1.0,0.49433962264150944,0.03943351087581322,7,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,10,750,1.0,1.0,0.5026415094339624,0.03888074527514341,3,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,10,750,10.0,1.0,0.5026415094339624,0.027148838865818786,3,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,20,750,0.01,1.0,0.5132075471698114,0.03507607558829358,1,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,20,750,0.1,1.0,0.4935849056603773,0.03946238932045696,8,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,20,750,1.0,1.0,0.5026415094339622,0.039606465700835994,5,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 03:57:59,RF_stepwise_prefilter,grid,v1_right,20,750,10.0,1.0,0.5041509433962263,0.036084628189832206,2,"{""classifier__max_depth"": 20, ""classifier__n_estimators"": 750, ""feature_selector__estimator__C"": 0.01}",
2026-03-09 10:55:24,RF_base,grid,v1_center,2,250,0.7241279922627323,0.5230456484884309,0.03499692347497166,5,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250}",
2026-03-09 10:55:24,RF_base,grid,v1_center,2,500,0.7267269913392719,0.5282330501553985,0.03338535487003267,2,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250}",
2026-03-09 10:55:24,RF_base,grid,v1_center,3,250,0.8204111701756602,0.521139042327189,0.04547035413217421,6,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250}",
2026-03-09 10:55:24,RF_base,grid,v1_center,3,500,0.8232861623939275,0.5155056463110795,0.032503162289815084,8,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250}",
2026-03-09 10:55:24,RF_base,grid,v1_center,5,250,0.9544993773250697,0.5309813856901906,0.025403713780726752,1,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250}",
2026-03-09 10:55:24,RF_base,grid,v1_center,5,500,0.9613105290498541,0.5278251074667079,0.029954919794934018,3,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250}",
2026-03-09 10:55:24,RF_base,grid,v1_center,10,250,1.0,0.5255476765490474,0.03591370600447775,4,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250}",
2026-03-09 10:55:24,RF_base,grid,v1_center,10,500,1.0,0.5171483012594711,0.025637982411385964,7,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250}",
2026-03-09 10:55:24,RF_pca,grid,v1_center,2,250,0.8,0.6855802938263535,0.5065450755315251,0.038150295869339435,8,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250, ""reducer__n_components"": 0.8}",
2026-03-09 10:55:24,RF_pca,grid,v1_center,2,250,0.95,0.8006973009485725,0.5091496335594797,0.017229050514614305,5,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250, ""reducer__n_components"": 0.8}",
2026-03-09 10:55:24,RF_pca,grid,v1_center,2,500,0.8,0.6976141365108027,0.5067651871255681,0.037043661909152176,7,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250, ""reducer__n_components"": 0.8}",
2026-03-09 10:55:24,RF_pca,grid,v1_center,2,500,0.95,0.7950812328996899,0.5041283464980034,0.024380225852183548,10,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250, ""reducer__n_components"": 0.8}",
2026-03-09 10:55:24,RF_pca,grid,v1_center,3,250,0.8,0.7521201470549977,0.4997670707699241,0.03561130295605689,13,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250, ""reducer__n_components"": 0.8}",
2026-03-09 10:55:24,RF_pca,grid,v1_center,3,250,0.95,0.8630592547758275,0.5031950363161737,0.031122385154611826,11,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250, ""reducer__n_components"": 0.8}",
2026-03-09 10:55:24,RF_pca,grid,v1_center,3,500,0.8,0.7517565001357619,0.5051422714548901,0.03187147293238925,9,"{""classifier__max_depth"": 2, ""classifier__n_estimators"": 250, ""reducer__n_components"": 0.8}",
